Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Ice Hammer
	description: The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.
	type: Ice
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Ice Punch
	description: The target is punched with an icy fist. This may also leave the target frozen.
	type: Ice
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Ice Shard
	description: The user flash-freezes chunks of ice and hurls them at the target. This move always goes first.
	type: Ice
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Icicle Crash
	description: The user attacks by harshly dropping large icicles onto the target. This may also freeze the target.
	type: Ice
	category: Physical
	power: 85
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Icicle Spear
	description: The user launches sharp icicles at the target two to five times in a row.
	type: Ice
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Icy Wind
	description: The user attacks with a gust of chilled air. This also lowers the opposing Pokémon's Speed stats.
	type: Ice
	category: Special
	power: 55
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Imprison
	description: If opposing Pokémon know any move also known by the user, they are prevented from using it.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['imprison'], 'description': ''}]
Incinerate
	description: The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable.
	type: Fire
	category: Special
	power: 60
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Inferno
	description: The user attacks by engulfing the target in an intense fire. This leaves the target with a burn.
	type: Fire
	category: Special
	power: 100
	accuracy: 50
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Infestation
	description: The target is infested and attacked for four to five turns. The target can't flee during this time.
	type: Bug
	category: Special
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Ingrain
	description: The user lays roots that restore its HP on every turn. Because it's rooted, it can't switch out.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['ingrain'], 'description': ''}]
Instruct
	description: The user instructs the target to use the target's last move again.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Ion Deluge
	description: The user disperses electrically charged particles, which changes Normal-type moves to Electric-type moves.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 1
	drain: False
	effects: []
Iron Defense
	description: The user hardens its body's surface like iron, sharply raising its Defense stat.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 2}, 'description': ''}]
Iron Head
	description: The user slams the target with its steel-hard head. This may also lower the target's Defense.
	type: Steel
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Iron Tail
	description: The target is slammed with a steel-hard tail. This may also lower the target's Defense stat.
	type: Steel
	category: Physical
	power: 100
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 30, 'details': {'def': -1}, 'description': ''}]
Jaw Lock
	description: 
	type: Dark
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Judgment
	description: The user releases countless shots of light at the target. This move's type varies depending on the kind of Plate the user is holding.
	type: Normal
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Jump Kick
	description: The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Jungle Healing
	description: 
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: allies
	crit: 0
	priority: 0
	drain: False
	effects: []
Kappo
	description: Using a special Judo healing technique, the user restores its own HP by half of its max HP. Z-Move: Raises speed 1 stage.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Karate Chop
	description: The target is attacked with a sharp chop. Critical hits land more easily.
	type: Fighting
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Kinesis
	description: The user distracts the target by bending a spoon. This lowers the target's accuracy.
	type: Psychic
	category: Status
	power: 0
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'accuracy': -1}, 'description': ''}]
King's Shield
	description: The user takes a defensive stance while it protects itself from damage. It also harshly lowers the Attack stat of any attacker who makes direct contact.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['kingsshield'], 'description': ''}]
Knock Off
	description: The user slaps down the target's held item, and that item can't be used in that battle. The move does more damage if the target has a held item.
	type: Dark
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Land's Wrath
	description: The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them.
	type: Ground
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Laser Focus
	description: The user concentrates intensely. The attack on the next turn always results in a critical hit.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['laserfocus'], 'description': ''}]
Lash Out
	description: 
	type: Dark
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Last Resort
	description: This move can be used only after the user has used all the other moves it knows in the battle.
	type: Normal
	category: Physical
	power: 140
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Lava Plume
	description: The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.
	type: Fire
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Leafage
	description: The user attacks by pelting the target with leaves.
	type: Grass
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Leaf Blade
	description: The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.
	type: Grass
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Leaf Storm
	description: The user whips up a storm of leaves around the target. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Grass
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Leaf Tornado
	description: The user attacks its target by encircling it in sharp leaves. This attack may also lower the target's accuracy.
	type: Grass
	category: Special
	power: 65
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'accuracy': -1}, 'description': ''}]
Leech Life
	description: The user drains the target's blood. The user's HP is restored by half the damage taken by the target.
	type: Bug
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Leech Seed
	description: A seed is planted on the target. It steals some HP from the target every turn.
	type: Grass
	category: Status
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['leechseed'], 'description': ''}]
Leer
	description: The user gives opposing Pokémon an intimidating leer that lowers the Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Lick
	description: The target is licked with a long tongue, causing damage. This may also leave the target with paralysis.
	type: Ghost
	category: Physical
	power: 30
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Life Dew
	description: 
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: allies
	crit: 0
	priority: 0
	drain: False
	effects: []
Lightning Kick
	description: The user launches a high-speed kick packed with electricity. It may leave the target paralyzed.
	type: Electric
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Lightning Lance
	description: The user pierces the foe with the speed of lightning. The target's stat changes don't affect this attack's damage.
	type: Electric
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Light of Ruin
	description: Drawing power from the Eternal Flower, the user fires a powerful beam of light. This also damages the user quite a lot.
	type: Fairy
	category: Special
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
